OS:	Windows 11 Version 21H2
Qt:	6.9.3
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	NVIDIA GeForce GTX 1660 SUPER/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 581.57
TrenchBroom Version:	2026.1
TrenchBroom Build:	v2026.1 Release Win64
Reason:	D:\a\TrenchBroom\TrenchBroom\lib\TbMdlLib\include\mdl/Polyhedron_ConvexHull.h line 454: precondition 'checkEdge(edge)' failed
Stack trace (most recent call first):
#0  0x00007ff733162bd5 in public: void __cdecl tb::ui::CrashReporter::reportCrashAndExit(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const & __ptr64) __ptr64
#1  0x00007ff73315e4cd in tb::ui::`anonymous namespace'::contractViolated
#2  0x00007ff73315e3af in private: virtual void __cdecl std::_Func_impl_no_alloc<void (__cdecl*)(class std::basic_string_view<char,struct std::char_traits<char> >,int,class std::basic_string_view<char,struct std::char_traits<char> >,class std::basic_string_view<char,struct std::char_traits<char> >),void,class std::basic_string_view<char,struct std::char_traits<char> >,int,class std::basic_string_view<char,struct std::char_traits<char> >,class std::basic_string_view<char,struct std::char_traits<char> > >::_Do_call(clas
#3  0x00007ff733bc812a in public: void __cdecl std::_Func_class<void,class std::basic_string_view<char,struct std::char_traits<char> >,int,class std::basic_string_view<char,struct std::char_traits<char> >,class std::basic_string_view<char,struct std::char_traits<char> > >::operator()(class std::basic_string_view<char,struct std::char_traits<char> >,int,class std::basic_string_view<char,struct std::char_traits<char> >,class std::basic_string_view<char,struct std::char_traits<char> >)const __ptr64
#4  0x00007ff733bc8260 in void __cdecl kd::detail::contract_violated(class std::basic_string_view<char,struct std::char_traits<char> >,int,class std::basic_string_view<char,struct std::char_traits<char> >,class std::basic_string_view<char,struct std::char_traits<char> >)
#5  0x00007ff7336acde5 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#6  0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#7  0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#8  0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#9  0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#10 0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#11 0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#12 0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#13 0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
#14 0x00007ff7336acc88 in private: void __cdecl tb::mdl::Polyhedron<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload>::visitFace(class vm::vec<double,3> const & __ptr64,class tb::mdl::Polyhedron_HalfEdge<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,class std::unordered_set<class tb::mdl::Polyhedron_Face<double,struct tb::mdl::DefaultPolyhedronPayload,struct tb::mdl::DefaultPolyhedronPayload> * __ptr64,struct std::hash<class 
